2024.12.22 17:45:02 INFO  no build target found for /home/ngould/source/advent-of-code-24/day2/day2.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.12.22 18:12:55 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:12:55 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:12:55 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.17s[0m
2024.12.22 18:12:57 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:12:57 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:12:57 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:12:57 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:12:57 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:12:57 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:12:57 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:12:57 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.16s[0m
2024.12.22 18:12:58 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:12:58 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:12:58 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:12:58 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:12:58 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:12:58 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:12:58 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:12:58 INFO  time: compiled advent-of-code-24_5e7af71d9f in 63ms[0m
2024.12.22 18:13:06 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:13:06 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:13:06 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:13:06 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:13:06 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:13:06 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:13:06 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:13:06 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.16s[0m
2024.12.22 18:13:11 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:13:11 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:13:11 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:13:11 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:13:11 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:13:11 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:13:11 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:13:11 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.16s[0m
2024.12.22 18:13:14 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:13:14 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:13:14 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:13:14 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:13:14 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:13:14 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:13:14 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:13:14 INFO  time: compiled advent-of-code-24_5e7af71d9f in 70ms[0m
2024.12.22 18:13:16 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:13:16 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:13:16 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:13:16 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:13:16 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:13:16 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:13:16 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:13:16 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.15s[0m
2024.12.22 18:13:20 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:13:20 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:13:20 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:13:20 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:13:20 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:13:20 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:13:20 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:13:20 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.17s[0m
2024.12.22 18:13:21 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:13:21 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:13:21 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:13:21 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:13:21 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:13:21 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:13:21 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:13:21 INFO  time: compiled advent-of-code-24_5e7af71d9f in 66ms[0m
2024.12.22 18:13:29 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:13:29 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:13:29 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:13:29 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:13:29 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:13:29 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:13:29 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:13:29 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.15s[0m
2024.12.22 18:13:32 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:13:32 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:13:32 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:13:32 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:13:32 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:13:32 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:13:32 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:13:32 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.18s[0m
2024.12.22 18:13:35 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:13:35 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:13:35 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:13:35 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:13:35 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:13:35 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:13:36 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:13:36 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.18s[0m
2024.12.22 18:13:54 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:13:54 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:13:54 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:13:54 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:13:54 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:13:54 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:13:54 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:13:54 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.18s[0m
2024.12.22 18:14:01 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:14:01 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:14:01 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:14:01 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:14:01 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:14:01 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:14:01 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:14:01 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.16s[0m
2024.12.22 18:14:18 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:14:18 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:14:18 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:14:18 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:14:18 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:14:18 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:14:18 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:14:18 INFO  time: compiled advent-of-code-24_5e7af71d9f in 69ms[0m
2024.12.22 18:14:20 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:14:20 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:14:20 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:14:20 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:14:20 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:14:20 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:14:20 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:14:20 INFO  time: compiled advent-of-code-24_5e7af71d9f in 88ms[0m
2024.12.22 18:14:25 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:14:25 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:14:25 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:14:25 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:14:25 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:14:25 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:14:25 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:14:25 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.14s[0m
2024.12.22 18:14:29 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:14:29 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:14:29 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:14:29 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:14:29 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:14:29 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:14:29 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:14:29 INFO  time: compiled advent-of-code-24_5e7af71d9f in 74ms[0m
2024.12.22 18:14:32 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:14:32 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:14:32 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:14:32 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:14:32 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:14:32 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:14:32 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:14:32 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.17s[0m
2024.12.22 18:14:35 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:14:35 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:14:35 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:14:35 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:14:35 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:14:35 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:14:35 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:14:35 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.17s[0m
2024.12.22 18:14:41 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:14:41 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:14:41 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:14:41 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:14:41 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:14:41 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:14:41 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:14:41 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.14s[0m
2024.12.22 18:15:16 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:15:16 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:15:16 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
